818*{'text': 'Bishop Theodulf of Orléans is deposed and imprisoned, after becoming involved in a conspiracy of King Bernard of Italy against Louis the Pious.', 'self': False, 'pos': 'NP'}
825*{'text': 'Egbert of Wessex defeats Beornwulf of Mercia at Ellandun.', 'self': False, 'pos': 'NP'}
825*{'text': 'Emperor Louis the Pious of the Franks wars against the Wends and Sorbs.', 'self': False, 'pos': 'NP'}
824*{'text': 'The Constitutio Romana establishes the authority of the Holy Roman Emperors over the pope.', 'self': False, 'pos': 'DET'}
824*{'text': 'The last strongholds held by supporters of Thomas the Slav surrender or are taken by loyalist forces.', 'self': False, 'pos': 'DET'}
824*{'date': 'May 11', 'text': 'Pope Eugene II succeeds Pope Paschal I as the 99th pope (probable date).', 'self': False, 'pos': 'NP'}
827*{'text': 'Agnellus Iustinianus Particiacus appointed Roman consul and duke of Venice.', 'self': False, 'pos': 'NP'}
827*{'text': 'The royal ceremonial centre at Copán is abandoned.', 'self': False, 'pos': 'DET'}
827*{'date': 'August', 'text': 'Pope Valentine succeeds Pope Eugene II as the 100th pope.', 'self': False, 'pos': 'NP'}
827*{'text': 'Pope Gregory IV succeeds Pope Valentine as the 101st pope (date unclear).', 'self': False, 'pos': 'NP'}
827*{'text': 'Chalid Ben Abdulmelik and Ali Ben Isa measure the size of the Earth.', 'self': False, 'pos': 'NP'}
826*{'text': 'Tang Wen Zong succeeds Tang Jing Zong as emperor of China.', 'self': False, 'pos': 'NP'}
826*{'date': 'June 24', 'text': 'The Danish king Harald Klak accepts Christianity.', 'self': False, 'pos': 'DET'}
821*{'text': 'Tang Mu Zong becomes emperor of China.', 'self': False, 'pos': 'NP'}
821*{'text': 'First recorded session of the Parliament of Croatia.', 'self': False, 'pos': 'NP'}
821*{'text': 'The Byzantine general Thomas the Slav secures control over most of Byzantine Anatolia as well as recognition from the Abbasid Caliphate, and crosses over into Europe.', 'self': False, 'pos': 'DET'}
820*{'text': 'Tahir, the son of a slave, is rewarded with the governorship of Khurasan for supporting the caliphate.', 'self': False, 'pos': 'NP'}
820*{'text': 'Michael II succeeds Leo V as Byzantine Emperor.', 'self': False, 'pos': 'NP'}
820*{'text': 'The Historia Brittonum is written (approximate date).', 'self': False, 'pos': 'DET'}
820*{'text': 'Fedelmid mac Crimthainn assumes the kingship of Munster.', 'self': False, 'pos': 'NP'}
820*{'text': 'Muslim mathematician Muḥammad ibn Mūsā al-Ḵwārizmī founds algebra.', 'self': False, 'pos': 'NP'}
823*{'text': 'Defeat of the Byzantine rebel Thomas the Slav by the forces of Michael II at Diabasis in Thrace.', 'self': False, 'pos': 'NP'}
823*{'text': 'Emperor Junna ascends to the throne of Japan.', 'self': False, 'pos': 'NP'}
822*{'text': 'The civil war between Byzantine Emperor Michael II and the general Thomas the Slav continues.', 'self': False, 'pos': 'DET'}
822*{'text': 'Gim Heon-chang launches a short-lived rebellion in Silla.', 'self': False, 'pos': 'NP'}
822*{'text': 'Rabanus Maurus becomes abbott of Fulda.', 'self': False, 'pos': 'NP'}
832*{'text': 'The strategically important Byzantine fortress of Loulon falls to the Abbasids.', 'self': False, 'pos': 'DET'}
832*{'text': 'Pepin I of Aquitaine and Louis the German revolt against Louis the Pious, Emperor of the Franks.', 'self': False, 'pos': 'NP'}
832*{'text': 'The legendary genesis of the Flag of Scotland, appearing to Óengus (II) of Fortriu the night before a battle between his Pictish and Scottish forces against the Angles.', 'self': False, 'pos': 'DET'}
832*{'text': 'Clondalkin, Ireland is sacked by Vikings.', 'self': False, 'pos': 'NP'}
832*{'text': 'Theophilus forbids the usage of icons, establishing strict punishments.', 'self': False, 'pos': 'NP'}
832*{'text': "The second St Mark's Basilica in Venice (replacing an older church at a different location) is built.", 'self': False, 'pos': 'DET'}
833*{'text': 'Emperor Nimmyō succeeds Emperor Junna as emperor of Japan.', 'self': False, 'pos': 'NP'}
833*{'text': 'A biography of Muhammad by Ibn Ishaq is edited.', 'self': False, 'pos': 'DET'}
833*{'text': 'Mojmír I unifies Great Moravia.', 'self': False, 'pos': 'NP'}
830*{'text': 'Borobodur is completed as a Buddhist monument, after about 50 years of work.', 'self': False, 'pos': 'NP'}
830*{'text': 'Earliest date of composition for the Historia Brittonum, attributed to Nennius, and known for its list of 12 battles of King Arthur.', 'self': False, 'pos': 'NP'}
830*{'text': 'Egbert of Wessex defeats the Welsh.', 'self': False, 'pos': 'NP'}
831*{'text': 'Malamir succeeds Omurtag as Khan of Bulgaria.', 'self': False, 'pos': 'NP'}
831*{'text': 'The Saracens capture Palermo.', 'self': False, 'pos': 'DET'}
831*{'text': 'Louis the Pious is reinstated following the end of the first civil war of his reign.', 'self': False, 'pos': 'NP'}
831*{'text': 'Nominoe is designed missus imperatoris by Louis the Pious and ducatus ipsius gentis of the Bretons.', 'self': False, 'pos': 'NP'}
831*{'text': 'Saint Ansgar founds the first church in Sweden, at Birka.', 'self': False, 'pos': 'NP'}
836*{'text': 'Abbasid caliph al-Mutasim establishes a new capital at Samarra, Iraq.', 'self': False, 'pos': 'NP'}
836*{'text': 'Egbert of Wessex is defeated by the Danes.', 'self': False, 'pos': 'NP'}
836*{'text': 'Oldest known mentioning of the city of Soest, Germany.', 'self': False, 'pos': 'NP'}
836*{'text': 'Petrus Tradonicus Pola appointed Roman consul and duke of Venice.', 'self': False, 'pos': 'NP'}
836*{'text': 'The construction of Mosque of Uqba, Kairouan, Tunisia, begins.', 'self': False, 'pos': 'DET'}
836*{'text': 'John VII Grammaticus succeeds Antony I as Patriarch of Constantinople.', 'self': False, 'pos': 'NP'}
837*{'text': 'Pietro Tradonico is elected Doge of Venice.', 'self': False, 'pos': 'NP'}
837*{'text': 'Uen succeeds Drest IV as king of the Picts.', 'self': False, 'pos': 'NP'}
837*{'date': 'April 10', 'text': 'Comet Halley passes approximately 5 million km from Earth – its closest ever approach to Earth.', 'self': False, 'pos': 'NP'}
834*{'text': 'The Vikings first raid Dorestad (present-day Netherlands).', 'self': False, 'pos': 'DET'}
834*{'date': 'Summer', 'text': 'The Viking ship of Oseberg is buried in a mound.', 'self': False, 'pos': 'DET'}
834*{'text': 'Unuist is succeeded by Drest IV as king of the Picts.', 'self': False, 'pos': 'NP'}
834*{'text': 'First known mention of Binsdorf, oldest part of Geislingen, and of Werne in Westphalia, Germany.', 'self': False, 'pos': 'NP'}
834*{'text': 'Jona River in Switzerland was first mentioned.', 'self': False, 'pos': 'NP'}
835*{'text': 'Ragnar Lodbrok rises to power (approximate date).', 'self': False, 'pos': 'NP'}
835*{'text': 'The celebration of All Saints is made an obligation throughout the Frankish Empire and fixed on November 1.', 'self': False, 'pos': 'DET'}
835*{'text': 'The Vikings raid Dorestad.', 'self': False, 'pos': 'DET'}
838*{'text': 'The Byzantine emperor Theophilos is heavily defeated at the Battle of Anzen by the Abbasids.', 'self': False, 'pos': 'DET'}
838*{'text': "Discovery of a conspiracy to assassinate Caliph Mu'tasim and place his nephew Al-Abbas ibn al-Ma'mun on the throne.", 'self': False, 'pos': 'NP'}
838*{'text': 'The Stone of Destiny is placed at Scone Palace, Scotland.', 'self': False, 'pos': 'DET'}
838*{'text': 'Rheine is founded on the Ems River.', 'self': False, 'pos': 'NP'}
838*{'text': 'The Khazars convert to Judaism (approximate date).', 'self': False, 'pos': 'DET'}
839*{'text': 'Louis the Pious attempts to divide his empire among his sons.', 'self': False, 'pos': 'NP'}
839*{'text': 'Ethelwulf succeeds Egbert as king of Wessex.', 'self': False, 'pos': 'NP'}
839*{'text': 'Uen is succeeded by Uurad as king of the Picts.', 'self': False, 'pos': 'NP'}
839*{'text': 'The reign of Alpin II of Dalriada begins (approximate date).', 'self': False, 'pos': 'DET'}
839*{'text': 'The Balaton principality is created.', 'self': False, 'pos': 'DET'}
839*{'text': 'The Saracen troops established in the South pillage Ancona in Central Italy.', 'self': False, 'pos': 'DET'}
847*{'text': 'Bari is captured by the Saracens.', 'self': False, 'pos': 'NP'}
847*{'date': 'January', 'text': 'Pope Leo IV succeeds Pope Sergius II as the 103rd pope.', 'self': False, 'pos': 'NP'}
847*{'text': 'Rabanus Maurus becomes Archbishop of Mainz.', 'self': False, 'pos': 'NP'}
846*{'text': 'Nominoe occupies Nantes and Rennes, he makes raids in Anjou and threatens Bayeux.', 'self': False, 'pos': 'NP'}
846*{'text': 'The Moors recapture León.', 'self': False, 'pos': 'DET'}
846*{'text': 'Máel Sechnaill mac Máele Ruanaid becomes the first High King of Ireland.', 'self': False, 'pos': 'NP'}
846*{'text': 'Pribina established Blatnohrad, capital of Balaton Principality and build there several churches.', 'self': False, 'pos': 'NP'}
846*{'text': 'Xuanzong II succeeds Wuzong as emperor of China.', 'self': False, 'pos': 'NP'}
846*{'text': 'Jang Bogo, a powerful maritime hegemon of Silla, is assassinated by aristocratic elements.', 'self': False, 'pos': 'NP'}
845*{'date': 'March 28', 'text': 'Paris is sacked by Viking raiders, probably under Ragnar Lodbrok, who collect a huge ransom in exchange for leaving.', 'self': False, 'pos': 'NP'}
845*{'text': 'The Vikings also sack Hamburg and Melun.', 'self': False, 'pos': 'DET'}
845*{'date': 'November 22', 'text': 'Count of Vannes, Nominoe, defeats the king of Francia Charles the Bald at the battle of Ballon near Redon.', 'self': False, 'pos': 'NP'}
844*{'text': "Rhodri Mawr ('the Great') becomes king of Gwynedd.", 'self': False, 'pos': 'NP'}
844*{'date': 'June 15', 'text': 'Louis II is crowned King of Lombardy by Pope Sergius II.', 'self': False, 'pos': 'NP'}
844*{'text': 'Nominoe, Count of Vannes, raids into Maine and plunders the territory.', 'self': False, 'pos': 'NP'}
844*{'text': 'Dorestad is raided by the Vikings.', 'self': False, 'pos': 'NP'}
844*{'text': 'First Viking attacks on the Muslim possessions of the Iberian peninsula.', 'self': False, 'pos': 'NP'}
844*{'date': 'January', 'text': 'Pope Sergius II succeeds Pope Gregory IV as the 102nd pope.', 'self': False, 'pos': 'NP'}
843*{'text': 'The Treaty of Verdun divides the Carolingian Empire between the 3 sons of Louis the Pious (Charles the Bald, Lothar and Louis the German).', 'self': False, 'pos': 'DET'}
843*{'text': 'Kenneth I (Cináed mac Ailpín), King of the Scots, also becomes King of the Picts, thus becoming the first monarch of the new nation of Scotland.', 'self': False, 'pos': 'NP'}
843*{'text': "The Battle of Messac is won by Erispoe, son of Nominoe, Count of Vannes, against Renaud d'Herbauges who is prefet of the Marks of Brittany.", 'self': False, 'pos': 'DET'}
843*{'text': 'The iconoclastic controversies end in Byzantium with the widow of Emperor Theophilus, Theodora II, acting as regent for her son, the future Michael III.', 'self': False, 'pos': 'DET'}
842*{'date': 'February 14', 'text': 'Charles the Bald and Louis the German sign a treaty.', 'self': False, 'pos': 'NP'}
842*{'text': 'Cerball mac Dúnlainge becomes king of Osraige.', 'self': False, 'pos': 'NP'}
842*{'text': 'The Oaths of Strasbourg, an alliance of Louis the German and Charles the Bald against emperor Lothar, are sworn and recorded in the vernacular languages.', 'self': False, 'pos': 'DET'}
842*{'text': 'Ramiro I succeeds Alfonso II as king of Asturias.', 'self': False, 'pos': 'NP'}
842*{'text': 'Uurad is succeeded by Bred, then Ciniod as King of the Picts.', 'self': False, 'pos': 'NP'}
842*{'text': 'Charles the Bald marries Ermentrude.', 'self': False, 'pos': 'NP'}
842*{'text': "The reign of caliph Al-Mu'tasim ends.", 'self': False, 'pos': 'DET'}
842*{'text': 'The Uyghurs leave the Mongolian plateau.', 'self': False, 'pos': 'DET'}
841*{'text': 'The Norse town of Dyflinn or Dublin is founded in Ireland.', 'self': False, 'pos': 'DET'}
840*{'text': 'Tang Wu Zong succeeds Tang Wen Zong as emperor of China.', 'self': False, 'pos': 'NP'}
840*{'text': 'Kyrgyz in Yenisey region (north) defeat Uyghurs.', 'self': False, 'pos': 'NP'}
848*{'text': 'Chola Dynasty starts to rule (approximate date).', 'self': False, 'pos': 'NP'}
848*{'text': 'The Saracens destroy Leontini.', 'self': False, 'pos': 'DET'}
848*{'text': 'Charles the Bald, Louis the German and Lothar meet in Koblenz.', 'self': False, 'pos': 'NP'}
848*{'text': 'Máel Sechnaill mac Maíl Ruanaid, King of Mide, defeats a Norse army at Sciath Nechtain, in Ireland.', 'self': False, 'pos': 'NP'}
848*{'text': 'The Borobudur is completed (approximate date).', 'self': False, 'pos': 'DET'}
854*{'text': 'Charles the Bald, Louis the German and Lothar meet at Attigny.', 'self': False, 'pos': 'NP'}
854*{'text': 'Horik II succeeds Horik I as king of Denmark.', 'self': False, 'pos': 'NP'}
854*{'text': 'Cyngen of Powys makes the first known pilgrimage to Rome of a Welsh ruler.', 'self': False, 'pos': 'NP'}
854*{'text': 'First written record of Novgorod.', 'self': False, 'pos': 'NP'}
854*{'text': 'Jayavarman III succeeds his father Jayavarman II as ruler of the Khmer Empire.', 'self': False, 'pos': 'NP'}
855*{'text': 'Louis II succeeds Lothar as Western Emperor.', 'self': False, 'pos': 'NP'}
855*{'text': 'The Slavic alphabet is created by Saints Cyril and Methodius.', 'self': False, 'pos': 'DET'}
855*{'text': 'Edmund becomes king of East Anglia.', 'self': False, 'pos': 'NP'}
855*{'date': 'September 29', 'text': 'Pope Benedict III succeeds Pope Leo IV as the 104th pope.', 'self': False, 'pos': 'NP'}
855*{'text': 'Anastasius is made anti-pope by Lothair.', 'self': False, 'pos': 'NP'}
856*{'date': 'December 22', 'text': 'Another deadly earthquake strikes Damghan, Iran, killing 200,000 people.', 'self': False, 'pos': 'DET'}
856*{'text': 'Ethelbald usurps the throne of Wessex from his father Ethelwulf.', 'self': False, 'pos': 'NP'}
856*{'text': 'Ordoño I of Asturias is said to have begun the repopulation of the town of León.', 'self': False, 'pos': 'NP'}
856*{'text': 'Bardas becomes regent for the Byzantine Emperor Michael III.', 'self': False, 'pos': 'NP'}
856*{'date': 'November', 'text': 'An earthquake in Corinth, Greece, kills an estimated 45,000.', 'self': False, 'pos': 'DET'}
857*{'text': 'The Vikings raid Dorestad.', 'self': False, 'pos': 'DET'}
857*{'text': 'Michael III of Byzantium, under the influence of his uncle Bardas, banishes his mother Theodora.', 'self': False, 'pos': 'NP'}
850*{'text': 'Emperor Montoku succeeds Emperor Nimmyō as Emperor of Japan.', 'self': False, 'pos': 'NP'}
850*{'text': 'Louis II is crowned co-emperor with his father Lothair I.', 'self': False, 'pos': 'NP'}
850*{'text': 'First recorded Viking attack on the Welsh coast.', 'self': False, 'pos': 'NP'}
850*{'date': 'April 20', 'text': 'Guntherus becomes Bishop of Cologne.', 'self': False, 'pos': 'NP'}
851*{'text': 'Charles the Bald, Louis the German and Lothar meet in Meersen.', 'self': False, 'pos': 'NP'}
851*{'text': 'Garcia Iñiguez succeeds his father Iñigo Arista as king of Navarra.', 'self': False, 'pos': 'NP'}
851*{'date': 'August 22', 'text': 'Battle of Jengland.', 'self': False, 'pos': 'NP'}
851*{'date': 'September', 'text': 'Treaty of Angers.', 'self': False, 'pos': 'NP'}
851*{'text': 'Oldest known mention of the Andaman Islands.', 'self': False, 'pos': 'NP'}
851*{'text': 'The Arab merchant Suleiman al-Tajir visits Tang Dynasty China, observing the manufacturing of Chinese porcelain at Guangzhou and writes of his admiration for its transparent quality.', 'self': False, 'pos': 'DET'}
852*{'text': 'Saint Swithun becomes Bishop of Winchester, England.', 'self': False, 'pos': 'NP'}
852*{'text': 'Boris I Michael succeeds the duumvirate of Malamir and Presian as monarch of Bulgaria.', 'self': False, 'pos': 'NP'}
852*{'text': 'Duke Trpimir I, successor to prince Mislav and founder of the Trpimirović dynasty issues the first exact date state document among all Slavonic peoples.', 'self': False, 'pos': 'NP'}
853*{'date': 'May 22–May 23', 'text': 'A Byzantine fleet sacks and destroys Damietta in Egypt.', 'self': False, 'pos': 'DET'}
853*{'text': "Tuan Ch'eng-Shih publishes Miscellaneous Offerings from Yu-yang in China.", 'self': False, 'pos': 'NP'}
858*{'text': 'Louis the German invades West Francia, hoping to secure Aquitaine from his brother Charles the Bald, but fails.', 'self': False, 'pos': 'NP'}
858*{'text': 'Donald I succeeds the throne of Scotland.', 'self': False, 'pos': 'NP'}
858*{'text': 'Emperor Seiwa ascends the throne of Japan.', 'self': False, 'pos': 'NP'}
858*{'text': 'An enormous flood along the Grand Canal of China inundates large tracts of the North China Plain, killing tens of thousands of people and adding to the further decline of the Tang Dynasty.', 'self': False, 'pos': 'DET'}
858*{'date': 'April 24', 'text': 'Pope Nicholas I succeeds Pope Benedict III as the 105th pope.', 'self': False, 'pos': 'NP'}
858*{'text': 'Patriarch Ignatius is imprisoned and (December 25) deposed to be succeeded by Patriarch Photius I.', 'self': False, 'pos': 'NP'}
859*{'text': 'The Russian city of Novgorod is first mentioned in the chronicles.', 'self': False, 'pos': 'DET'}
859*{'text': 'The University of Al Karaouine is founded in Fes, Morocco (recognized by the Guinness Book of World Records as the oldest university in the world).', 'self': False, 'pos': 'DET'}
900*{'text': 'The Postclassic period starts in Mesoamerica.', 'self': False, 'pos': 'DET'}
900*{'date': 'April 21', 'text': 'Namwaran and his children, Lady Angkatan and Bukah, are granted pardon by the Datu of Tondo, as represented Jayadewa, Lord Minister of Pila, which released them of all their debts as inscribed in the Laguna Copperplate Inscription, Philippines.', 'self': False, 'pos': 'NP'}
900*{'date': 'May 28', 'text': 'Victory of the Transoxania amir Ismail Samani at Balkh over Amr Saffari, the later is captured and sent to the Abassid caliph in Baghdad.', 'self': False, 'pos': 'NP'}
900*{'text': 'Gyeonhwon formally establishes the kingdom of Hubaekje in southwestern Korea.', 'self': False, 'pos': 'NP'}
900*{'text': 'The Byzantine offensive against the Muslim troops starts anew in Cilicia, Mesopotamia et Armenia.', 'self': False, 'pos': 'DET'}
900*{'date': 'January', 'text': 'The count of Capua Atenulf I conquers the principality of Benevento.', 'self': False, 'pos': 'DET'}
900*{'date': 'February 4', 'text': 'The rule of Louis IV the Child upon Western Francia.', 'self': False, 'pos': 'DET'}
900*{'date': 'June 8', 'text': 'Edward the Elder is crowned king of England at Kingston-upon-Thames.', 'self': False, 'pos': 'NP'}
900*{'date': 'June 17', 'text': 'Baldwin II of Flanders has Fulk the Venerable, bishop of Reims, assassinated.', 'self': False, 'pos': 'NP'}
900*{'date': 'June 29', 'text': 'The Venetians repel the Magyar raiders at Rialto.', 'self': False, 'pos': 'DET'}
900*{'date': 'August', 'text': 'Abdallah, son of the Aghlabid emir Ibrahim II, represses the revolt of his Muslim subjects and then initiate a campaign against the last Byzantine strongholds on Sicily.', 'self': False, 'pos': 'NP'}
900*{'date': 'August 13', 'text': 'Zwentibold, king of Lotharingia is killed in battle on the Meuse river while fighting against his rebellious subjects; subsequently they recognize the emperor Louis IV as their rightful suzerain.', 'self': False, 'pos': 'NP'}
900*{'text': 'The rule of Constantine II, king of Scotland.', 'self': False, 'pos': 'DET'}
900*{'text': 'Docibilis I of Gaeta and his Saracen mercenaries attack Capua, in vain.', 'self': False, 'pos': 'NP'}
900*{'date': 'C. 900 –1230', 'text': 'Pueblo Bonito, Chaco Canyon, New Mexico, is built.', 'self': False, 'pos': 'NP'}
900*{'date': 'April 6', 'text': 'Pope Benedict IV succeeds Pope John IX as the 117th pope.', 'self': False, 'pos': 'NP'}
900*{'text': 'The Persian scientist Rhazes distinguishes smallpox from measles in the course of his writings.', 'self': False, 'pos': 'DET'}
869*{'date': 'May 26', 'text': 'An earthquake and tsunami devastate a large part of the Sanriku coast near Sendai, Japan.', 'self': False, 'pos': 'DET'}
869*{'text': 'The Zanj (Black slaves from East Africa), provoked by mercilessly harsh labor conditions in the salt flats and on the sugar and cotton plantations of southwestern Persia, revolt.', 'self': False, 'pos': 'DET'}
869*{'text': 'Western Emperor Louis II allies with eastern Emperor Basil I against the Saracens.', 'self': False, 'pos': 'NP'}
869*{'text': "Charles the Bald tries to take the kingdom of Lothair II of Lotharingia after the latter's death, but is resisted by Louis the German.", 'self': False, 'pos': 'NP'}
869*{'text': "Stela 11, the last monument ever erected at Tikal, was dedicated by Jasaw Chan K'awiil II.", 'self': False, 'pos': 'NP'}
869*{'text': 'The Fourth Council of Constantinople (Roman Catholic) (October 5 869–February 28 870) is called to decide action regarding Patriarch Photius of Constantinople.', 'self': True, 'pos': 'DET'}
868*{'text': 'Ahmad ibn Tulun, a Turkish mameluk general in Arab army founds Tulunid dynasty in Egypt.', 'self': False, 'pos': 'NP'}
868*{'text': 'The Aghlabid dynasty of Tunisia takes Malta.', 'self': False, 'pos': 'DET'}
868*{'date': 'May 11', 'text': 'The Diamond Sutra, the oldest dated book, is printed.', 'self': False, 'pos': 'DET'}
868*{'text': 'The First County of Portugal is established by Vímara Peres, after the reconquest from the Moors of the region north of the Douro River.', 'self': False, 'pos': 'DET'}
868*{'text': 'Aed Finliath drives the invading Danes and Norwegians out of Ireland, after defeating them at the Battle of Killineery.', 'self': False, 'pos': 'NP'}
868*{'text': 'Ratramnus writes Contra Graecorum Opposita.', 'self': False, 'pos': 'NP'}
861*{'text': 'Carloman revolts against his father Louis the German.', 'self': False, 'pos': 'NP'}
861*{'text': 'Michael III and Bardas invade Bulgaria.', 'self': False, 'pos': 'NP'}
861*{'date': 'May 28', 'text': 'Paris burnt by Vikings.', 'self': False, 'pos': 'NP'}
861*{'text': 'Pisa taken by Vikings,.', 'self': False, 'pos': 'NP'}
860*{'text': 'First siege of Constantinople by the Rus.', 'self': False, 'pos': 'NP'}
860*{'text': 'Ethelbert succeeds as king of Wessex.', 'self': False, 'pos': 'NP'}
860*{'text': 'The later Harald I of Norway becomes king.', 'self': False, 'pos': 'DET'}
860*{'text': 'Lusterware tiles, decorated the mihrab of the Mosque of Uqba at Kairouan, are made (approximate date).', 'self': False, 'pos': 'NP'}
860*{'text': 'Michael I succeeds Sophronius I as Patriarch of Alexandria.', 'self': False, 'pos': 'NP'}
860*{'text': 'Byzantine missionaries Cyril and Methodius arrive in Khazaria.', 'self': False, 'pos': 'NP'}
863*{'text': 'Constantine I succeeds as king of Scotland (or 862).', 'self': False, 'pos': 'NP'}
863*{'text': 'Carloman revolts against his father Louis the German a second time.', 'self': False, 'pos': 'NP'}
863*{'text': 'The first written record of Smolensk.', 'self': False, 'pos': 'DET'}
863*{'text': 'The Tang Dynasty Chinese author Duan Chengshi writes about Chinese maritime trade in East Africa, and the Arab-run slave trade there.', 'self': False, 'pos': 'DET'}
863*{'text': 'Byzantine missionaries Saints Cyril and Methodius come to Great Moravia upon a request of Prince Rastislav.', 'self': False, 'pos': 'NP'}
863*{'text': 'Pope Nicholas I excommunicates Patriarch Photius I of Constantinople.', 'self': False, 'pos': 'NP'}
862*{'text': 'Fan Chuo finishes his Manchu (Book of the Southern Tribes).', 'self': False, 'pos': 'NP'}
862*{'text': "Ashot I becomes the first king of Armenia's Bagratuni dynasty.", 'self': False, 'pos': 'NP'}
862*{'text': 'Aed Finliath is crowned High King of Ireland.', 'self': False, 'pos': 'NP'}
862*{'text': 'First written record of Murom, Russia.', 'self': False, 'pos': 'NP'}
