54*{'text': 'Gnaeus Domitius Corbulo arrives in the East and take up an assignment as governor of Asia, with a secret brief from Nero and his chief ministers Seneca and Burrus to return Armenia to the Roman Empire.', 'self': False, 'pos': 'NP'}
54*{'text': 'Corbulo inspects in Syria a base of Legio X Fretensis at Cyrrhus, the Roman legionnaires are demoralized by a "long peace".', 'self': False, 'pos': 'NP'}
54*{'text': 'Corbulo recruits Syrian auxiliary units in the region and stationed them in border forts, with orders from Nero not to provoke the Parthians.', 'self': False, 'pos': 'NP'}
54*{'date': 'Winter', 'text': 'Domitius Corbulo marched his legions (Legio VI Ferrata and Legio X) into the mountains of Cappadocia and made camp.', 'self': False, 'pos': 'NP'}
54*{'text': "Judea is returned piecemeal to Agrippa I's son Marcus Julius Agrippa between 48 and 54.", 'self': True, 'pos': 'NP'}
54*{'text': 'Patriarch Onesimus succeeds Stachys the Apostle as Patriarch of Constantinople.', 'self': False, 'pos': 'NP'}
54*{'text': 'Paul of Tarsus begins his third mission.', 'self': False, 'pos': 'NP'}
54*{'text': 'Apollos, a later assistant of Paul, is converted to Christianity in Ephesus.', 'self': False, 'pos': 'NP'}
57*{'text': 'Oldest evidence of writing in Japan (see Hanko).', 'self': False, 'pos': 'NP'}
57*{'text': 'A Japanese king sends an ambassador to China.', 'self': False, 'pos': 'DET'}
57*{'text': 'Paul of Tarsus writes his Second Epistle to the Corinthians and his Epistle to the Romans (probable date).', 'self': False, 'pos': 'NP'}
56*{'text': 'Publius Clodius Thrasea Paetus becomes a consul in Rome.', 'self': False, 'pos': 'NP'}
56*{'text': 'The Jianwu era of the Eastern Han Dynasty changes to the Jianwuzhongyuan era.', 'self': False, 'pos': 'DET'}
51*{'text': 'Emperor Claudius and Titus Flavius Vespasianus are Roman Consuls.', 'self': False, 'pos': 'NP'}
51*{'text': 'Burrus, praetorian prefect (51–62 AD), is charged by Seneca with the education of Nero.', 'self': True, 'pos': 'NP'}
51*{'text': "The captured Caratacus is exhibited in chains in Claudius' triumph in Rome, but his dignified demeanour persuades the emperor to spare his life and allow his family to live free in the capital for short period of time.", 'self': False, 'pos': 'DET'}
51*{'text': 'Paul of Tarsus begins his second mission (approximate date).', 'self': False, 'pos': 'NP'}
51*{'text': 'The New Testament book 1 Thessalonians is written (possible date).', 'self': False, 'pos': 'DET'}
50*{'text': 'Cologne is raised to the status of a city.', 'self': False, 'pos': 'NP'}
50*{'text': 'Utrecht is founded, a Roman fortification (castellum) is constructed at the Rhine border in the present-day Netherlands.', 'self': False, 'pos': 'NP'}
50*{'text': 'Claudius adopts Nero.', 'self': False, 'pos': 'NP'}
50*{'text': 'The Iazyges settle in the Hungarian plain to the east of the Tisza River.', 'self': False, 'pos': 'DET'}
50*{'text': 'The Tocharian or Yue-Chi tribes are united under the Kushan leader Kujula Kadphises, thus creating the Kushan Empire in Afghanistan and northern India.', 'self': False, 'pos': 'DET'}
50*{'text': 'The Epistle to the Romans is written (approximate date).', 'self': False, 'pos': 'DET'}
50*{'text': 'The Apostles hold the Council of Jerusalem (approximate date).', 'self': False, 'pos': 'DET'}
50*{'text': 'Hero of Alexandria invents a steam turbine (possible date).', 'self': False, 'pos': 'NP'}
50*{'text': 'Pamphilus of Alexandria writes a poetic lexicon.', 'self': False, 'pos': 'NP'}
50*{'text': 'Pedanius Dioscorides describes the medical applications of plants in De Materia Medica.', 'self': False, 'pos': 'NP'}
50*{'text': 'The distinction between chronic maladies and acute illnesses is made by Thessalos.', 'self': False, 'pos': 'DET'}
53*{'text': 'Decimus Junius Silanus Torquatus and Quintus Haterius Antoninus become Roman consuls.', 'self': False, 'pos': 'NP'}
53*{'text': 'Claudius secures a senatorial decree that gives jurisdiction in financial cases to imperial procurators.', 'self': False, 'pos': 'NP'}
53*{'text': 'Nero marries Claudia Octavia.', 'self': False, 'pos': 'NP'}
53*{'text': 'Claudius accepts Nero as his successor, to the detriment of Britannicus, his son by his first wife, Valeria Messalina.', 'self': False, 'pos': 'NP'}
53*{'text': 'Distinct fellowships within the reign of centricles fall to the dominion of Gaulic barbarians, which provoked an enclave uprising in the foothills of what are now the Alps.', 'self': False, 'pos': 'NP'}
53*{'text': 'Evodius succeeds Saint Peter as Patriarch of Antioch.', 'self': False, 'pos': 'NP'}
53*{'text': 'Seneca writes the tragedy Agamemnon, which he intends to be read as the last chapter of a trilogy including two of his other tragedies, Medea and Edipus.', 'self': False, 'pos': 'NP'}
52*{'text': 'Emperor Claudius attempts to control the Fucine Lake by digging a 5,6 km tunnel through Monte Salviano, requiring 30,000 workers and eleven years.', 'self': False, 'pos': 'NP'}
52*{'text': 'Ananias, a high priest in Jerusalem, is sent to Rome after being accused of violence.', 'self': False, 'pos': 'NP'}
52*{'text': 'Barea Soranus is consul suffectus in Rome.', 'self': False, 'pos': 'NP'}
52*{'text': 'Pliny the Elder writes his account of the German wars.', 'self': False, 'pos': 'NP'}
52*{'text': 'The Yuejue Shu, the first known gazetteer of China, is written during the Han Dynasty.', 'self': False, 'pos': 'DET'}
52*{'text': 'Saint Thomas, one of the twelve disciples of Jesus, is believed to have landed in Kodungallur, India to preach the Gospel; the Marthoma Church, the Syro-Malabar Catholic Church, the Indian Orthodox Church, and the Assyrian Church of the East claim descent from him.', 'self': False, 'pos': 'NP'}
88*{'text': 'Emperor Han Zhangdi dies at age 31 after a 13-year reign in which Chinese military forces have become powerful enough to march against tribes who threaten their northern and western borders.', 'self': False, 'pos': 'NP'}
88*{'text': 'Pope Clement I succeeds Pope Anacletus I as the fourth pope.', 'self': False, 'pos': 'NP'}
89*{'text': 'Legio XIII Gemina is transferred to Dacia to help in the war against Decebalus.', 'self': False, 'pos': 'NP'}
89*{'text': 'Aquincum (old Budapest, Óbuda) is founded.', 'self': False, 'pos': 'NP'}
89*{'text': 'First year of Yongyuan era of the Chinese Han Dynasty.', 'self': False, 'pos': 'NP'}
89*{'date': 'June', 'text': 'The Han Chinese army under Dou Xian (d. 92), allied with the southern Xiongnu, is victorious over the Northern Xiongnu in the Battle of Ikh Bayan.', 'self': False, 'pos': 'DET'}
89*{'text': 'Change of Patriarch of Constantinople from Polycarpus to Plutarch.', 'self': False, 'pos': 'NP'}
82*{'text': 'Gnaeus Julius Agricola raises a fleet and encircles the Celtic tribes beyond the Forth, the Caledonians rise in great numbers against the Romans.', 'self': False, 'pos': 'NP'}
82*{'text': 'Calgacus unites the Picts (30,000 men) in Scotland and is made chieftain of the Caledonian Confederacy.', 'self': False, 'pos': 'NP'}
82*{'text': "Dio Chrysostom is banished from Rome, Italy, and Bithynia after advising one of the Emperor's conspiring relatives.", 'self': False, 'pos': 'NP'}
83*{'text': 'Inchtuthil, Roman fort built in Scotland.', 'self': False, 'pos': 'NP'}
80*{'text': 'Emperor Titus inaugurates the Colosseum with 100 days of games.', 'self': False, 'pos': 'NP'}
80*{'text': 'The earliest stage of Lullingstone Roman villa is built.', 'self': False, 'pos': 'DET'}
80*{'text': 'The Roman occupation of Britain reaches the River Tyne–Solway Firth frontier area.', 'self': False, 'pos': 'DET'}
80*{'text': 'Legio II Adiutrix is stationed at Lindum Colonia (modern Lincoln).', 'self': False, 'pos': 'NP'}
80*{'text': 'The original Roman Pantheon is destroyed in a fire, together with many other buildings.', 'self': False, 'pos': 'DET'}
80*{'text': 'The Eifel Aqueduct is constructed to bring water 95\xa0km (59\xa0mi) from the Eifel region to Colonia Claudia Ara Agrippinensum (modern Cologne).', 'self': False, 'pos': 'DET'}
80*{'text': 'Some 30,000 Asian tribespeople migrate from the steppes to the west with 40,000 horses and 100,000 cattle, joining with Iranian tribespeople and with Mongols from the Siberian forests to form a group that will be known in Europe as the Huns.', 'self': False, 'pos': 'DET'}
80*{'text': 'The aeolipile, the first steam engine, is described by Hero of Alexandria.', 'self': False, 'pos': 'DET'}
80*{'text': 'The Gospel of Luke and Acts of the Apostles are written (approximate date).', 'self': False, 'pos': 'DET'}
81*{'text': 'The Arch of Titus is constructed.', 'self': False, 'pos': 'DET'}
81*{'text': 'Pliny the Younger is flamen Divi Augusti (priest in the cult of the Emperor).', 'self': False, 'pos': 'NP'}
81*{'text': 'The silver content of the Roman denarius rises to 92 percent under emperor Domitian, up from 81 percent in the reign of Vitellius.', 'self': True, 'pos': 'DET'}
86*{'text': 'Emperor Domitian introduces the Capitoline Games.', 'self': False, 'pos': 'NP'}
86*{'text': 'The Roman General Trajan, future emperor, begins a campaign to crush an uprising in Germany.', 'self': False, 'pos': 'DET'}
86*{'text': 'Germany is divided into two provinces, Upper Germany and Lower Germany.', 'self': False, 'pos': 'NP'}
86*{'text': 'Ban Gu (Pan Kou) and his sister Ban Zhao (Pan Tchao) compose a History of China.', 'self': False, 'pos': 'NP'}
87*{'text': 'The Roman Maternus arrives in Ethiopia.', 'self': False, 'pos': 'DET'}
87*{'text': 'Lyon, a city in Gaul, has a population of over 100,000.', 'self': False, 'pos': 'NP'}
87*{'text': 'Sextus gains power in the senate.', 'self': False, 'pos': 'NP'}
87*{'text': 'Decebalus becomes king of Dacia.', 'self': False, 'pos': 'NP'}
84*{'text': 'Emperor Domitian recalls Agricola back to Rome, where he is rewarded with a triumph and the governorship of the Roman province Africa, but he declines it.', 'self': False, 'pos': 'NP'}
84*{'text': 'Pliny the Younger is sevir equitum Romanorum (commander of a cavalry squadron).', 'self': False, 'pos': 'NP'}
84*{'text': 'The construction of the Limes, a line of Roman fortifications from the Rhine to the Danube, is begun.', 'self': False, 'pos': 'DET'}
84*{'text': 'Change of Jianchu era to Yuanhe era of the Chinese Eastern Han Dynasty.', 'self': False, 'pos': 'NP'}
85*{'text': 'Emperor Domitian repulses a Dacian invasion of Moesia.', 'self': False, 'pos': 'NP'}
85*{'text': 'Baekje invades the outskirts of Silla in the Korean peninsula.', 'self': False, 'pos': 'NP'}
3*{'text': 'The rule of emperor Augustus is renewed for a ten-year period.', 'self': False, 'pos': 'DET'}
3*{'text': 'Augustus adopts his grandson, Gaius Caesar, with the expectation that he will succeed him.', 'self': False, 'pos': 'NP'}
3*{'text': 'Lucius Aelius Lamia and Marcus Valerius Messalla Messallinus are consuls of Rome.', 'self': False, 'pos': 'NP'}
3*{'text': 'Menneas becomes Archon of Athens.', 'self': False, 'pos': 'NP'}
3*{'text': "Wang Mang foils a plot by his son, Wang Yu, his brother-in-law, Lu Kuan, and the Wei clan to oust him from the regent's position.", 'self': False, 'pos': 'NP'}
7*{'text': 'Publius Quinctilius Varus is appointed governor of Germania.', 'self': False, 'pos': 'NP'}
7*{'text': 'Tiberius Quinctilius Varus, legate, is charged with organizing Germania between the Rhine and Elbe rivers.', 'self': False, 'pos': 'NP'}
7*{'text': 'Abgarus of Edessa is deposed as king of Osroene.', 'self': False, 'pos': 'NP'}
7*{'text': "Zhai Yi, Governor of the Commandery of Dong (modern Puyang, Henan) declares Liu Zin, Marquess of Yang Xiang (modern Tai'an, Shandong), emperor.", 'self': False, 'pos': 'NP'}
7*{'text': 'Wang Mang puts down the rebellion during the winter.', 'self': False, 'pos': 'NP'}
100*{'text': 'Emperor Trajan and Sextus Julius Frontinus become Roman Consuls.', 'self': False, 'pos': 'NP'}
100*{'text': 'Pliny the Younger advances to consulship, giving his panegyric on Trajan in the process.', 'self': False, 'pos': 'NP'}
100*{'text': 'The Roman Army reaches 300,000 soldiers.', 'self': False, 'pos': 'DET'}
100*{'text': "Tiberius Avidius Quietus' rule as governor of Roman Britain ends.", 'self': False, 'pos': 'NP'}
100*{'text': 'Timgad (Thamugas), a Roman colonial town in North Africa is founded by Trajan.', 'self': False, 'pos': 'NP'}
100*{'text': 'Trajan creates a policy intended to restore the former economic supremacy of Italy.', 'self': False, 'pos': 'NP'}
100*{'text': 'The Kingdom of Himyarite is conquered by the Hadramaut.', 'self': False, 'pos': 'DET'}
100*{'text': 'The Hopewell tradition begins in what is now Ohio circa this date.', 'self': False, 'pos': 'DET'}
100*{'text': 'Teotihuacan, at the center of Mexico, reaches a population of 50,000.', 'self': False, 'pos': 'NP'}
100*{'text': 'The Moche civilization emerges, and starts building a society in present-day Peru.', 'self': False, 'pos': 'DET'}
100*{'text': 'Main hall, Markets of Trajan, Rome, is made (until 112).', 'self': False, 'pos': 'NP'}
100*{'text': 'The Gospel of John is widely believed to have been written around this date.', 'self': False, 'pos': 'DET'}
100*{'text': 'The compilation of the Kama sutra begins in India.', 'self': False, 'pos': 'DET'}
100*{'text': 'The Temple of the God of Medicine is built in Anguo, China.', 'self': False, 'pos': 'DET'}
100*{'text': 'The Fourth Buddhist Council is convened circa this year.', 'self': False, 'pos': 'DET'}
39*{'text': "Tigellinus, minister and favorite of the later Roman emperor Nero, is banished for adultery with Caligula's sisters.", 'self': False, 'pos': 'NP'}
39*{'text': 'Gaius Caesar Augustus Germanicus (Caligula) and Gnaeus Domitius Corbulo become Roman consuls.', 'self': False, 'pos': 'NP'}
39*{'text': 'Domitius Afer secures a consulship.', 'self': False, 'pos': 'NP'}
39*{'text': 'Agrippa I, king of Judaea, successfully accuses Herod Antipas, tetrarch of Galilee and Perea, of conspiracy against Caligula.', 'self': False, 'pos': 'NP'}
39*{'text': 'Legio XV Primigenia and XXII Primigenia are levied by Caligula for the German frontier.', 'self': False, 'pos': 'NP'}
39*{'text': "Caligula's campaign into Germany is stopped by a conspiracy led by Cassius Chaerea.", 'self': False, 'pos': 'NP'}
39*{'text': 'Caligula orders that a statue of himself be placed in the temple in Jerusalem.', 'self': False, 'pos': 'NP'}
39*{'text': 'Philo leads a Jewish delegation to Rome to protest the anti-Jewish conditions in Alexandria.', 'self': False, 'pos': 'NP'}
39*{'text': 'The Trung Sisters resist the Chinese influences in Vietnam.', 'self': False, 'pos': 'DET'}
38*{'text': 'Phaedrus writes his popular collection of fables.', 'self': False, 'pos': 'NP'}
33*{'text': 'Servius Sulpicius Galba is a Roman Consul.', 'self': False, 'pos': 'NP'}
33*{'text': 'Emperor Tiberius founds a credit bank in Rome.', 'self': False, 'pos': 'NP'}
33*{'text': 'A financial crisis hits Rome, due to poorly chosen fiscal policies.', 'self': False, 'pos': 'DET'}
32*{'text': 'Gnaeus Domitius Ahenobarbus and Lucius Arruntius Camillus Scribonianus become Roman consuls.', 'self': False, 'pos': 'NP'}
32*{'text': 'Saint Peter traditionally becomes first pope (see 30 for more likely date).', 'self': False, 'pos': 'NP'}
32*{'text': 'Symbolic interpretation of the OT by Philo (Allegory).', 'self': False, 'pos': 'NP'}
31*{'text': 'Lucius Aelius Sejanus is named co-Consul to the Emperor Tiberius.', 'self': False, 'pos': 'NP'}
31*{'text': 'Naevius Sutorius Macro becomes the leader of the Praetorian Guard after Sejanus is executed.', 'self': False, 'pos': 'NP'}
31*{'text': 'Tiberius returns to Rome from Capri.', 'self': False, 'pos': 'NP'}
31*{'text': 'Jared conquers the Babylonians according to the Dead Sea Scrolls.', 'self': False, 'pos': 'NP'}
30*{'text': 'The Romans found the city of Tournai in Belgium.', 'self': False, 'pos': 'DET'}
30*{'text': 'The Kushan Empire is founded (approximate date).', 'self': False, 'pos': 'DET'}
30*{'text': 'The Sermon on the Mount (according to proponents of the 33 theory, although 27 or 28 is more likely).', 'self': False, 'pos': 'DET'}
30*{'text': "Phaedrus translates Aesop's fables, and composes some of his own.", 'self': False, 'pos': 'NP'}
30*{'text': 'Velleius Paterculus writes the general history of the countries known in Antiquity.', 'self': False, 'pos': 'NP'}
37*{'date': 'March 18', 'text': "The Roman Senate annuls Tiberius's will and proclaims Caligula Roman Emperor.", 'self': False, 'pos': 'DET'}
37*{'text': "Caligula's attempt to have himself deified creates friction between himself and the Senate.", 'self': False, 'pos': 'NP'}
37*{'date': 'April 9', 'text': 'An earthquake destroys Antioch.', 'self': False, 'pos': 'DET'}
37*{'text': 'Abilene is granted to Agrippa I.', 'self': False, 'pos': 'NP'}
37*{'text': 'Saint Peter founds the Syrian Orthodox Church (traditional date).', 'self': False, 'pos': 'NP'}
36*{'text': 'Pontius Pilate is recalled to Rome after putting down a Samaritan uprising.', 'self': False, 'pos': 'NP'}
36*{'text': 'Lucius Vitellius defeats Artabanus II of Parthia in support of another clamaint to the throne, Tiridates III.', 'self': False, 'pos': 'NP'}
36*{'text': "Herod Antipas suffers major losses in a war with Aretas IV of Nabatea, provoked partly by Antipas' divorce of Aretas' daughter.", 'self': False, 'pos': 'NP'}
36*{'text': 'Marcellus becomes governor of Judaea and Samaria.', 'self': False, 'pos': 'NP'}
35*{'text': 'Pliny the Elder is brought to Rome before this year.', 'self': False, 'pos': 'NP'}
34*{'text': 'Paullus Fabius Persicus and Lucius Vitellius become Roman consuls.', 'self': False, 'pos': 'NP'}
34*{'text': 'Naevius Sutorius Macro is said to gain favour in the empire by prostituting his wife Eunius to Caligula.', 'self': False, 'pos': 'NP'}
34*{'text': 'St. Paul and St. Barnabas start preaching the gospel to the Gentiles.', 'self': False, 'pos': 'NP'}
34*{'text': 'The original inhabitants of Dacia revolt against the Sarmatian tribe of Iazyges who had enslaved them.', 'self': False, 'pos': 'DET'}
60*{'text': 'Prasutagus, king of the Iceni, made a will and left his kingdom to his two daughters and emperor Nero.', 'self': False, 'pos': 'NP'}
60*{'text': 'The Icenian chiefs are deprived of their hereditary estates, the Roman army annexed East Anglia.', 'self': False, 'pos': 'DET'}
60*{'text': 'Boudica, widow of Prasutagus, is flogged and then forced to witness the public rape of her daughters.', 'self': False, 'pos': 'NP'}
60*{'text': 'Gaius Suetonius Paulinus, governor of Britannia, leads a campaign on the island of Mona (Anglesey).', 'self': False, 'pos': 'NP'}
60*{'text': 'Boudica joins the British Celtic tribes in revolt, along with the Cornovii, Durotriges and Trinovantes.', 'self': False, 'pos': 'NP'}
60*{'text': 'The rebels defeat Legio IX Hispana and destroyed the capital Camulodunum (modern Colchester).', 'self': False, 'pos': 'DET'}
60*{'text': 'Boudica sacks Londinium (London) and Verulamium (St Albans).', 'self': False, 'pos': 'NP'}
60*{'text': 'Nero send an expedition to explore the historical city Meroë (Sudan).', 'self': False, 'pos': 'NP'}
60*{'text': 'The Rhoxolani are defeated on the Danube by the Romans.', 'self': False, 'pos': 'DET'}
60*{'text': 'Vitellius is (possibly) proconsul of Africa.', 'self': False, 'pos': 'NP'}
60*{'text': 'Herod Agrippa II rules the northeast of Judea.', 'self': False, 'pos': 'NP'}
60*{'text': 'The First Epistle of Peter, if by Saint Peter, is probably written between this year and c. 64.', 'self': False, 'pos': 'DET'}
60*{'text': 'Paul of Tarsus journeys to Rome, but is shipwrecked at Malta.', 'self': False, 'pos': 'NP'}
60*{'text': 'Hero of Alexandria writes Metrica, Mechanics, and Pneumatics.', 'self': False, 'pos': 'NP'}
60*{'date': '60–79', 'text': 'House of the Vettii, Pompeii, is rebuilt.', 'self': False, 'pos': 'NP'}
61*{'text': 'Publius Petronius Turpilianus and Lucius Caesennius Paetus become Roman consuls.', 'self': False, 'pos': 'NP'}
61*{'text': 'The Druidic stronghold of Anglesey in north Wales is attacked and destroyed by Suetonius Paulinus (Tacitus, Annals xiv 30).', 'self': False, 'pos': 'DET'}
61*{'text': 'Boudica, Queen of the Iceni, leads a Celtic revolt in Britain.', 'self': False, 'pos': 'NP'}
61*{'text': 'Galba becomes governor of Hispania Tarraconensis.', 'self': False, 'pos': 'NP'}
62*{'text': 'Emperor Nero marries for the second time, to Poppaea Sabina, ex-wife of Marcus Salvius Otho.', 'self': False, 'pos': 'NP'}
62*{'text': 'A great earthquake damages cities in Campania, including Pompeii.', 'self': False, 'pos': 'DET'}
62*{'text': 'The Parthians invade Armenia and lay siege to Tigranocerta.', 'self': False, 'pos': 'DET'}
